float Vertices[] = {
0.5322 , -0.7063 , 0.4667 , 
0.5322 , -0.7063 , 0.4667 , 
0.7263 , -0.2583 , 0.637 , 
0.7263 , -0.2583 , 0.637 , 
0.7263 , -0.2583 , 0.637 , 
0.8033 , 0.2583 , 0.5367 , 
0.8033 , 0.2583 , 0.5367 , 
0.8033 , 0.2583 , 0.5367 , 
0.5886 , 0.7063 , 0.3933 , 
0.5886 , 0.7063 , 0.3933 , 
0.5886 , 0.7063 , 0.3933 , 
0.2156 , 0.9658 , 0.1441 , 
0.2156 , 0.9658 , 0.1441 , 
0.2156 , 0.9658 , 0.1441 , 
-0.2156 , 0.9658 , -0.1441 , 
-0.2156 , 0.9658 , -0.1441 , 
-0.2156 , 0.9658 , -0.1441 , 
-0.5886 , 0.7063 , -0.3933 , 
-0.5886 , 0.7063 , -0.3933 , 
-0.5886 , 0.7063 , -0.3933 , 
-0.8033 , 0.2583 , -0.5367 , 
-0.8033 , 0.2583 , -0.5367 , 
-0.8033 , 0.2583 , -0.5367 , 
-0.8033 , -0.2583 , -0.5367 , 
-0.8033 , -0.2583 , -0.5367 , 
-0.8033 , -0.2583 , -0.5367 , 
-0.5886 , -0.7063 , -0.3933 , 
-0.5886 , -0.7063 , -0.3933 , 
-0.5886 , -0.7063 , -0.3933 , 
-0.2156 , -0.9658 , -0.1441 , 
-0.2156 , -0.9658 , -0.1441 , 
-0.2156 , -0.9658 , -0.1441 , 
0.2156 , -0.9658 , 0.1441 , 
0.2156 , -0.9658 , 0.1441 , 
0.2156 , -0.9658 , 0.1441 , 
0.5886 , -0.7063 , 0.3933 , 
0.5886 , -0.7063 , 0.3933 , 
0.5886 , -0.7063 , 0.3933 , 
0.8033 , -0.2583 , 0.5367 , 
0.8033 , -0.2583 , 0.5367 , 
0.8033 , -0.2583 , 0.5367 , 
0.8664 , 0.2583 , 0.4273 , 
0.8664 , 0.2583 , 0.4273 , 
0.8664 , 0.2583 , 0.4273 , 
0.6349 , 0.7063 , 0.3131 , 
0.6349 , 0.7063 , 0.3131 , 
0.6349 , 0.7063 , 0.3131 , 
0.2326 , 0.9658 , 0.1147 , 
0.2326 , 0.9658 , 0.1147 , 
0.2326 , 0.9658 , 0.1147 , 
-0.2326 , 0.9658 , -0.1147 , 
-0.2326 , 0.9658 , -0.1147 , 
-0.2326 , 0.9658 , -0.1147 , 
-0.6349 , 0.7063 , -0.3131 , 
-0.6349 , 0.7063 , -0.3131 , 
-0.6349 , 0.7063 , -0.3131 , 
-0.8664 , 0.2583 , -0.4273 , 
-0.8664 , 0.2583 , -0.4273 , 
-0.8664 , 0.2583 , -0.4273 , 
-0.8664 , -0.2583 , -0.4273 , 
-0.8664 , -0.2583 , -0.4273 , 
-0.8664 , -0.2583 , -0.4273 , 
-0.6349 , -0.7063 , -0.3131 , 
-0.6349 , -0.7063 , -0.3131 , 
-0.6349 , -0.7063 , -0.3131 , 
-0.2326 , -0.9658 , -0.1147 , 
-0.2326 , -0.9658 , -0.1147 , 
-0.2326 , -0.9658 , -0.1147 , 
0.2326 , -0.9658 , 0.1147 , 
0.2326 , -0.9658 , 0.1147 , 
0.2326 , -0.9658 , 0.1147 , 
0.6349 , -0.7063 , 0.3131 , 
0.6349 , -0.7063 , 0.3131 , 
0.6349 , -0.7063 , 0.3131 , 
0.8664 , -0.2583 , 0.4273 , 
0.8664 , -0.2583 , 0.4273 , 
0.8664 , -0.2583 , 0.4273 , 
0.9148 , 0.2583 , 0.3105 , 
0.9148 , 0.2583 , 0.3105 , 
0.9148 , 0.2583 , 0.3105 , 
0.6703 , 0.7063 , 0.2275 , 
0.6703 , 0.7063 , 0.2275 , 
0.6703 , 0.7063 , 0.2275 , 
0.2456 , 0.9658 , 0.0834 , 
0.2456 , 0.9658 , 0.0834 , 
0.2456 , 0.9658 , 0.0834 , 
-0.2456 , 0.9658 , -0.0834 , 
-0.2456 , 0.9658 , -0.0834 , 
-0.2456 , 0.9658 , -0.0834 , 
-0.6703 , 0.7063 , -0.2275 , 
-0.6703 , 0.7063 , -0.2275 , 
-0.6703 , 0.7063 , -0.2275 , 
-0.9148 , 0.2583 , -0.3105 , 
-0.9148 , 0.2583 , -0.3105 , 
-0.9148 , 0.2583 , -0.3105 , 
-0.9148 , -0.2583 , -0.3105 , 
-0.9148 , -0.2583 , -0.3105 , 
-0.9148 , -0.2583 , -0.3105 , 
-0.6703 , -0.7063 , -0.2275 , 
-0.6703 , -0.7063 , -0.2275 , 
-0.6703 , -0.7063 , -0.2275 , 
-0.2456 , -0.9658 , -0.0834 , 
-0.2456 , -0.9658 , -0.0834 , 
-0.2456 , -0.9658 , -0.0834 , 
0.2456 , -0.9658 , 0.0834 , 
0.2456 , -0.9658 , 0.0834 , 
0.2456 , -0.9658 , 0.0834 , 
0.6703 , -0.7063 , 0.2275 , 
0.6703 , -0.7063 , 0.2275 , 
0.6703 , -0.7063 , 0.2275 , 
0.9148 , -0.2583 , 0.3105 , 
0.9148 , -0.2583 , 0.3105 , 
0.9148 , -0.2583 , 0.3105 , 
0.9475 , 0.2583 , 0.1885 , 
0.9475 , 0.2583 , 0.1885 , 
0.9475 , 0.2583 , 0.1885 , 
0.6943 , 0.7063 , 0.1381 , 
0.6943 , 0.7063 , 0.1381 , 
0.6943 , 0.7063 , 0.1381 , 
0.2544 , 0.9658 , 0.0506 , 
0.2544 , 0.9658 , 0.0506 , 
0.2544 , 0.9658 , 0.0506 , 
-0.2544 , 0.9658 , -0.0506 , 
-0.2544 , 0.9658 , -0.0506 , 
-0.2544 , 0.9658 , -0.0506 , 
-0.6943 , 0.7063 , -0.1381 , 
-0.6943 , 0.7063 , -0.1381 , 
-0.6943 , 0.7063 , -0.1381 , 
-0.9475 , 0.2583 , -0.1885 , 
-0.9475 , 0.2583 , -0.1885 , 
-0.9475 , 0.2583 , -0.1885 , 
-0.9475 , -0.2583 , -0.1885 , 
-0.9475 , -0.2583 , -0.1885 , 
-0.9475 , -0.2583 , -0.1885 , 
-0.6943 , -0.7063 , -0.1381 , 
-0.6943 , -0.7063 , -0.1381 , 
-0.6943 , -0.7063 , -0.1381 , 
-0.2544 , -0.9658 , -0.0506 , 
-0.2544 , -0.9658 , -0.0506 , 
-0.2544 , -0.9658 , -0.0506 , 
0.2544 , -0.9658 , 0.0506 , 
0.2544 , -0.9658 , 0.0506 , 
0.2544 , -0.9658 , 0.0506 , 
0.6943 , -0.7063 , 0.1381 , 
0.6943 , -0.7063 , 0.1381 , 
0.6943 , -0.7063 , 0.1381 , 
0.9475 , -0.2583 , 0.1885 , 
0.9475 , -0.2583 , 0.1885 , 
0.9475 , -0.2583 , 0.1885 , 
0.964 , 0.2583 , 0.0632 , 
0.964 , 0.2583 , 0.0632 , 
0.964 , 0.2583 , 0.0632 , 
0.7063 , 0.7063 , 0.0463 , 
0.7063 , 0.7063 , 0.0463 , 
0.7063 , 0.7063 , 0.0463 , 
0.2588 , 0.9658 , 0.017 , 
0.2588 , 0.9658 , 0.017 , 
0.2588 , 0.9658 , 0.017 , 
-0.2588 , 0.9658 , -0.017 , 
-0.2588 , 0.9658 , -0.017 , 
-0.2588 , 0.9658 , -0.017 , 
-0.7063 , 0.7063 , -0.0463 , 
-0.7063 , 0.7063 , -0.0463 , 
-0.7063 , 0.7063 , -0.0463 , 
-0.964 , 0.2583 , -0.0632 , 
-0.964 , 0.2583 , -0.0632 , 
-0.964 , 0.2583 , -0.0632 , 
-0.964 , -0.2583 , -0.0632 , 
-0.964 , -0.2583 , -0.0632 , 
-0.964 , -0.2583 , -0.0632 , 
-0.7063 , -0.7063 , -0.0463 , 
-0.7063 , -0.7063 , -0.0463 , 
-0.7063 , -0.7063 , -0.0463 , 
-0.2588 , -0.9658 , -0.017 , 
-0.2588 , -0.9658 , -0.017 , 
-0.2588 , -0.9658 , -0.017 , 
0.2588 , -0.9658 , 0.017 , 
0.2588 , -0.9658 , 0.017 , 
0.2588 , -0.9658 , 0.017 , 
0.7063 , -0.7063 , 0.0463 , 
0.7063 , -0.7063 , 0.0463 , 
0.7063 , -0.7063 , 0.0463 , 
0.964 , -0.2583 , 0.0632 , 
0.964 , -0.2583 , 0.0632 , 
0.964 , -0.2583 , 0.0632 , 
};
float Tangents[] = {
-0.0654184 , -4.79544e-006 , -0.997858 , 
-0.0654184 , -4.79544e-006 , -0.997858 , 
-0.0654184 , -4.79544e-006 , -0.997858 , 
-0.0654065 , -5.98175e-006 , -0.997859 , 
-0.0654065 , -5.98175e-006 , -0.997859 , 
-0.0654065 , -5.98175e-006 , -0.997859 , 
-0.0654094 , -3.68966e-005 , -0.997859 , 
-0.0654094 , -3.68966e-005 , -0.997859 , 
-0.0654094 , -3.68966e-005 , -0.997859 , 
-0.0654119 , 3.62499e-005 , -0.997858 , 
-0.0654119 , 3.62499e-005 , -0.997858 , 
-0.0654119 , 3.62499e-005 , -0.997858 , 
-0.0654085 , 3.97632e-006 , -0.997858 , 
-0.0654085 , 3.97632e-006 , -0.997858 , 
-0.0654085 , 3.97632e-006 , -0.997858 , 
-0.0654187 , 3.78156e-006 , -0.997858 , 
-0.0654187 , 3.78156e-006 , -0.997858 , 
-0.0654187 , 3.78156e-006 , -0.997858 , 
-0.0654187 , -3.78156e-006 , -0.997858 , 
-0.0654187 , -3.78156e-006 , -0.997858 , 
-0.0654187 , -3.78156e-006 , -0.997858 , 
-0.0654086 , -3.95386e-006 , -0.997859 , 
-0.0654086 , -3.95386e-006 , -0.997859 , 
-0.0654086 , -3.95386e-006 , -0.997859 , 
-0.0654119 , -3.62465e-005 , -0.997858 , 
-0.0654119 , -3.62465e-005 , -0.997858 , 
-0.0654119 , -3.62465e-005 , -0.997858 , 
-0.0654094 , 3.68951e-005 , -0.997858 , 
-0.0654094 , 3.68951e-005 , -0.997858 , 
-0.0654094 , 3.68951e-005 , -0.997858 , 
-0.0654065 , 5.97761e-006 , -0.997859 , 
-0.0654065 , 5.97761e-006 , -0.997859 , 
-0.0654065 , 5.97761e-006 , -0.997859 , 
-0.0654184 , 4.79392e-006 , -0.997858 , 
-0.0654184 , 4.79392e-006 , -0.997858 , 
-0.0654184 , 4.79392e-006 , -0.997858 , 
-0.195119 , -7.44452e-006 , -0.98078 , 
-0.195119 , -7.44452e-006 , -0.98078 , 
-0.195119 , -7.44452e-006 , -0.98078 , 
-0.195088 , 4.12136e-006 , -0.980786 , 
-0.195088 , 4.12136e-006 , -0.980786 , 
-0.195088 , 4.12136e-006 , -0.980786 , 
-0.195089 , 3.03591e-006 , -0.980786 , 
-0.195089 , 3.03591e-006 , -0.980786 , 
-0.195089 , 3.03591e-006 , -0.980786 , 
-0.195089 , -3.03591e-006 , -0.980786 , 
-0.195089 , -3.03591e-006 , -0.980786 , 
-0.195089 , -3.03591e-006 , -0.980786 , 
-0.195086 , -2.81124e-006 , -0.980786 , 
-0.195086 , -2.81124e-006 , -0.980786 , 
-0.195086 , -2.81124e-006 , -0.980786 , 
-0.195119 , 5.60548e-006 , -0.98078 , 
-0.195119 , 5.60548e-006 , -0.98078 , 
-0.195119 , 5.60548e-006 , -0.98078 , 
-0.195119 , -8.01351e-006 , -0.98078 , 
-0.195119 , -8.01351e-006 , -0.98078 , 
-0.195119 , -8.01351e-006 , -0.98078 , 
-0.195086 , 2.20689e-006 , -0.980786 , 
-0.195086 , 2.20689e-006 , -0.980786 , 
-0.195086 , 2.20689e-006 , -0.980786 , 
-0.195089 , 3.0256e-006 , -0.980786 , 
-0.195089 , 3.0256e-006 , -0.980786 , 
-0.195089 , 3.0256e-006 , -0.980786 , 
-0.195091 , -3.52071e-006 , -0.980785 , 
-0.195091 , -3.52071e-006 , -0.980785 , 
-0.195091 , -3.52071e-006 , -0.980785 , 
-0.195087 , -3.21608e-006 , -0.980786 , 
-0.195087 , -3.21608e-006 , -0.980786 , 
-0.195087 , -3.21608e-006 , -0.980786 , 
-0.195119 , 7.4504e-006 , -0.98078 , 
-0.195119 , 7.4504e-006 , -0.98078 , 
-0.195119 , 7.4504e-006 , -0.98078 , 
-0.321411 , 8.65327e-006 , -0.94694 , 
-0.321411 , 8.65327e-006 , -0.94694 , 
-0.321411 , 8.65327e-006 , -0.94694 , 
-0.321415 , 2.29936e-005 , -0.946938 , 
-0.321415 , 2.29936e-005 , -0.946938 , 
-0.321415 , 2.29936e-005 , -0.946938 , 
-0.321446 , -2.77325e-005 , -0.946928 , 
-0.321446 , -2.77325e-005 , -0.946928 , 
-0.321446 , -2.77325e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321416 , -2.41588e-005 , -0.946938 , 
-0.321416 , -2.41588e-005 , -0.946938 , 
-0.321416 , -2.41588e-005 , -0.946938 , 
-0.32141 , -5.59072e-006 , -0.94694 , 
-0.32141 , -5.59072e-006 , -0.94694 , 
-0.32141 , -5.59072e-006 , -0.94694 , 
-0.321411 , 8.01823e-006 , -0.94694 , 
-0.321411 , 8.01823e-006 , -0.94694 , 
-0.321411 , 8.01823e-006 , -0.94694 , 
-0.321417 , 2.41844e-005 , -0.946938 , 
-0.321417 , 2.41844e-005 , -0.946938 , 
-0.321417 , 2.41844e-005 , -0.946938 , 
-0.321445 , -2.77393e-005 , -0.946928 , 
-0.321445 , -2.77393e-005 , -0.946928 , 
-0.321445 , -2.77393e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321445 , 2.77462e-005 , -0.946928 , 
-0.321415 , -2.29579e-005 , -0.946938 , 
-0.321415 , -2.29579e-005 , -0.946938 , 
-0.321415 , -2.29579e-005 , -0.946938 , 
-0.321411 , -6.9914e-006 , -0.94694 , 
-0.321411 , -6.9914e-006 , -0.94694 , 
-0.321411 , -6.9914e-006 , -0.94694 , 
-0.442319 , -8.65965e-006 , -0.896858 , 
-0.442319 , -8.65965e-006 , -0.896858 , 
-0.442319 , -8.65965e-006 , -0.896858 , 
-0.44229 , -5.78749e-007 , -0.896872 , 
-0.44229 , -5.78749e-007 , -0.896872 , 
-0.44229 , -5.78749e-007 , -0.896872 , 
-0.442291 , 6.03762e-006 , -0.896871 , 
-0.442291 , 6.03762e-006 , -0.896871 , 
-0.442291 , 6.03762e-006 , -0.896871 , 
-0.442292 , -6.11426e-006 , -0.896871 , 
-0.442292 , -6.11426e-006 , -0.896871 , 
-0.442292 , -6.11426e-006 , -0.896871 , 
-0.442292 , -1.28371e-006 , -0.896871 , 
-0.442292 , -1.28371e-006 , -0.896871 , 
-0.442292 , -1.28371e-006 , -0.896871 , 
-0.442319 , 7.71801e-006 , -0.896858 , 
-0.442319 , 7.71801e-006 , -0.896858 , 
-0.442319 , 7.71801e-006 , -0.896858 , 
-0.442319 , -7.71801e-006 , -0.896858 , 
-0.442319 , -7.71801e-006 , -0.896858 , 
-0.442319 , -7.71801e-006 , -0.896858 , 
-0.442292 , 1.30939e-006 , -0.896871 , 
-0.442292 , 1.30939e-006 , -0.896871 , 
-0.442292 , 1.30939e-006 , -0.896871 , 
-0.442291 , 6.05137e-006 , -0.896871 , 
-0.442291 , 6.05137e-006 , -0.896871 , 
-0.442291 , 6.05137e-006 , -0.896871 , 
-0.442291 , -6.03762e-006 , -0.896871 , 
-0.442291 , -6.03762e-006 , -0.896871 , 
-0.442291 , -6.03762e-006 , -0.896871 , 
-0.44229 , 5.62213e-007 , -0.896872 , 
-0.44229 , 5.62213e-007 , -0.896872 , 
-0.44229 , 5.62213e-007 , -0.896872 , 
-0.442319 , 8.6657e-006 , -0.896858 , 
-0.442319 , 8.6657e-006 , -0.896858 , 
-0.442319 , 8.6657e-006 , -0.896858 , 
-0.555538 , 1.0159e-005 , -0.831491 , 
-0.555538 , 1.0159e-005 , -0.831491 , 
-0.555538 , 1.0159e-005 , -0.831491 , 
-0.555574 , -6.86592e-006 , -0.831467 , 
-0.555574 , -6.86592e-006 , -0.831467 , 
-0.555574 , -6.86592e-006 , -0.831467 , 
-0.555578 , -3.24015e-005 , -0.831464 , 
-0.555578 , -3.24015e-005 , -0.831464 , 
-0.555578 , -3.24015e-005 , -0.831464 , 
-0.555578 , 3.2429e-005 , -0.831464 , 
-0.555578 , 3.2429e-005 , -0.831464 , 
-0.555578 , 3.2429e-005 , -0.831464 , 
-0.555575 , 5.4713e-006 , -0.831466 , 
-0.555575 , 5.4713e-006 , -0.831466 , 
-0.555575 , 5.4713e-006 , -0.831466 , 
-0.555538 , -1.0338e-005 , -0.831491 , 
-0.555538 , -1.0338e-005 , -0.831491 , 
-0.555538 , -1.0338e-005 , -0.831491 , 
-0.555538 , 9.93359e-006 , -0.831491 , 
-0.555538 , 9.93359e-006 , -0.831491 , 
-0.555538 , 9.93359e-006 , -0.831491 , 
-0.555575 , -5.49429e-006 , -0.831466 , 
-0.555575 , -5.49429e-006 , -0.831466 , 
-0.555575 , -5.49429e-006 , -0.831466 , 
-0.555578 , -3.23878e-005 , -0.831464 , 
-0.555578 , -3.23878e-005 , -0.831464 , 
-0.555578 , -3.23878e-005 , -0.831464 , 
-0.555576 , 3.31532e-005 , -0.831466 , 
-0.555576 , 3.31532e-005 , -0.831466 , 
-0.555576 , 3.31532e-005 , -0.831466 , 
-0.555574 , 6.8838e-006 , -0.831467 , 
-0.555574 , 6.8838e-006 , -0.831467 , 
-0.555574 , 6.8838e-006 , -0.831467 , 
-0.555538 , -1.0159e-005 , -0.831491 , 
-0.555538 , -1.0159e-005 , -0.831491 , 
-0.555538 , -1.0159e-005 , -0.831491 , 
-0.659374 , -1.08847e-005 , -0.751815 , 
-0.659374 , -1.08847e-005 , -0.751815 , 
-0.659374 , -1.08847e-005 , -0.751815 , 
-0.659337 , 1.7147e-005 , -0.751847 , 
-0.659337 , 1.7147e-005 , -0.751847 , 
-0.659337 , 1.7147e-005 , -0.751847 , 
-0.65934 , 5.96868e-006 , -0.751845 , 
-0.65934 , 5.96868e-006 , -0.751845 , 
-0.65934 , 5.96868e-006 , -0.751845 , 
-0.659346 , -8.19662e-006 , -0.75184 , 
-0.659346 , -8.19662e-006 , -0.75184 , 
-0.659346 , -8.19662e-006 , -0.75184 , 
-0.659333 , -1.15531e-005 , -0.751851 , 
-0.659333 , -1.15531e-005 , -0.751851 , 
-0.659333 , -1.15531e-005 , -0.751851 , 
-0.659374 , 9.92602e-006 , -0.751815 , 
-0.659374 , 9.92602e-006 , -0.751815 , 
-0.659374 , 9.92602e-006 , -0.751815 , 
-0.659374 , -9.92602e-006 , -0.751815 , 
-0.659374 , -9.92602e-006 , -0.751815 , 
-0.659374 , -9.92602e-006 , -0.751815 , 
-0.659333 , 1.15275e-005 , -0.751851 , 
-0.659333 , 1.15275e-005 , -0.751851 , 
-0.659333 , 1.15275e-005 , -0.751851 , 
-0.659346 , 8.2202e-006 , -0.751839 , 
-0.659346 , 8.2202e-006 , -0.751839 , 
-0.659346 , 8.2202e-006 , -0.751839 , 
-0.65934 , -5.96868e-006 , -0.751845 , 
-0.65934 , -5.96868e-006 , -0.751845 , 
-0.65934 , -5.96868e-006 , -0.751845 , 
-0.659337 , -1.71648e-005 , -0.751847 , 
-0.659337 , -1.71648e-005 , -0.751847 , 
-0.659337 , -1.71648e-005 , -0.751847 , 
-0.659374 , 1.08726e-005 , -0.751815 , 
-0.659374 , 1.08726e-005 , -0.751815 , 
-0.659374 , 1.08726e-005 , -0.751815 , 
-0.751815 , 1.0885e-005 , -0.659374 , 
-0.751815 , 1.0885e-005 , -0.659374 , 
-0.751815 , 1.0885e-005 , -0.659374 , 
-0.751849 , -1.45906e-005 , -0.659335 , 
-0.751849 , -1.45906e-005 , -0.659335 , 
-0.751849 , -1.45906e-005 , -0.659335 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751842 , 7.23419e-006 , -0.659343 , 
-0.751842 , 7.23419e-006 , -0.659343 , 
-0.751842 , 7.23419e-006 , -0.659343 , 
-0.751848 , 1.55868e-005 , -0.659336 , 
-0.751848 , 1.55868e-005 , -0.659336 , 
-0.751848 , 1.55868e-005 , -0.659336 , 
-0.751815 , -1.14926e-005 , -0.659374 , 
-0.751815 , -1.14926e-005 , -0.659374 , 
-0.751815 , -1.14926e-005 , -0.659374 , 
-0.751815 , 1.14738e-005 , -0.659374 , 
-0.751815 , 1.14738e-005 , -0.659374 , 
-0.751815 , 1.14738e-005 , -0.659374 , 
-0.751848 , -1.55408e-005 , -0.659336 , 
-0.751848 , -1.55408e-005 , -0.659336 , 
-0.751848 , -1.55408e-005 , -0.659336 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751842 , -7.23419e-006 , -0.659343 , 
-0.751841 , 7.7018e-006 , -0.659345 , 
-0.751841 , 7.7018e-006 , -0.659345 , 
-0.751841 , 7.7018e-006 , -0.659345 , 
-0.751849 , 1.45906e-005 , -0.659335 , 
-0.751849 , 1.45906e-005 , -0.659335 , 
-0.751849 , 1.45906e-005 , -0.659335 , 
-0.751815 , -1.08971e-005 , -0.659374 , 
-0.751815 , -1.08971e-005 , -0.659374 , 
-0.751815 , -1.08971e-005 , -0.659374 , 
-0.831491 , -1.13462e-005 , -0.555538 , 
-0.831491 , -1.13462e-005 , -0.555538 , 
-0.831491 , -1.13462e-005 , -0.555538 , 
-0.831465 , 4.0051e-006 , -0.555577 , 
-0.831465 , 4.0051e-006 , -0.555577 , 
-0.831465 , 4.0051e-006 , -0.555577 , 
-0.831466 , 3.34878e-005 , -0.555575 , 
-0.831466 , 3.34878e-005 , -0.555575 , 
-0.831466 , 3.34878e-005 , -0.555575 , 
-0.831464 , -3.24722e-005 , -0.555578 , 
-0.831464 , -3.24722e-005 , -0.555578 , 
-0.831464 , -3.24722e-005 , -0.555578 , 
-0.831467 , -6.62377e-006 , -0.555575 , 
-0.831467 , -6.62377e-006 , -0.555575 , 
-0.831467 , -6.62377e-006 , -0.555575 , 
-0.831491 , 1.0338e-005 , -0.555538 , 
-0.831491 , 1.0338e-005 , -0.555538 , 
-0.831491 , 1.0338e-005 , -0.555538 , 
-0.831491 , -1.03478e-005 , -0.555538 , 
-0.831491 , -1.03478e-005 , -0.555538 , 
-0.831491 , -1.03478e-005 , -0.555538 , 
-0.831466 , 5.4713e-006 , -0.555576 , 
-0.831466 , 5.4713e-006 , -0.555576 , 
-0.831466 , 5.4713e-006 , -0.555576 , 
-0.831464 , 3.24565e-005 , -0.555578 , 
-0.831464 , 3.24565e-005 , -0.555578 , 
-0.831464 , 3.24565e-005 , -0.555578 , 
-0.831463 , -3.17228e-005 , -0.55558 , 
-0.831463 , -3.17228e-005 , -0.55558 , 
-0.831463 , -3.17228e-005 , -0.55558 , 
-0.831465 , -4.02298e-006 , -0.555577 , 
-0.831465 , -4.02298e-006 , -0.555577 , 
-0.831465 , -4.02298e-006 , -0.555577 , 
-0.831491 , 1.13462e-005 , -0.555538 , 
-0.831491 , 1.13462e-005 , -0.555538 , 
-0.831491 , 1.13462e-005 , -0.555538 , 
-0.896858 , 9.41604e-006 , -0.442319 , 
-0.896858 , 9.41604e-006 , -0.442319 , 
-0.896858 , 9.41604e-006 , -0.442319 , 
-0.896873 , 3.82634e-006 , -0.442288 , 
-0.896873 , 3.82634e-006 , -0.442288 , 
-0.896873 , 3.82634e-006 , -0.442288 , 
-0.896873 , -5.23293e-006 , -0.442289 , 
-0.896873 , -5.23293e-006 , -0.442289 , 
-0.896873 , -5.23293e-006 , -0.442289 , 
-0.896875 , 4.10225e-006 , -0.442285 , 
-0.896875 , 4.10225e-006 , -0.442285 , 
-0.896875 , 4.10225e-006 , -0.442285 , 
-0.896871 , 1.28367e-006 , -0.442292 , 
-0.896871 , 1.28367e-006 , -0.442292 , 
-0.896871 , 1.28367e-006 , -0.442292 , 
-0.896858 , -7.61128e-006 , -0.442319 , 
-0.896858 , -7.61128e-006 , -0.442319 , 
-0.896858 , -7.61128e-006 , -0.442319 , 
-0.896858 , 7.71774e-006 , -0.442319 , 
-0.896858 , 7.71774e-006 , -0.442319 , 
-0.896858 , 7.71774e-006 , -0.442319 , 
-0.896871 , -1.28367e-006 , -0.442292 , 
-0.896871 , -1.28367e-006 , -0.442292 , 
-0.896871 , -1.28367e-006 , -0.442292 , 
-0.896875 , -4.11796e-006 , -0.442285 , 
-0.896875 , -4.11796e-006 , -0.442285 , 
-0.896875 , -4.11796e-006 , -0.442285 , 
-0.896873 , 5.23293e-006 , -0.442289 , 
-0.896873 , 5.23293e-006 , -0.442289 , 
-0.896873 , 5.23293e-006 , -0.442289 , 
-0.896873 , -3.80846e-006 , -0.442288 , 
-0.896873 , -3.80846e-006 , -0.442288 , 
-0.896873 , -3.80846e-006 , -0.442288 , 
-0.896858 , -9.42781e-006 , -0.442319 , 
-0.896858 , -9.42781e-006 , -0.442319 , 
-0.896858 , -9.42781e-006 , -0.442319 , 
-0.94694 , -7.88022e-006 , -0.321411 , 
-0.94694 , -7.88022e-006 , -0.321411 , 
-0.94694 , -7.88022e-006 , -0.321411 , 
-0.946938 , -2.54978e-005 , -0.321418 , 
-0.946938 , -2.54978e-005 , -0.321418 , 
-0.946938 , -2.54978e-005 , -0.321418 , 
-0.946927 , 2.66122e-005 , -0.321449 , 
-0.946927 , 2.66122e-005 , -0.321449 , 
-0.946927 , 2.66122e-005 , -0.321449 , 
-0.946927 , -2.66191e-005 , -0.321449 , 
-0.946927 , -2.66191e-005 , -0.321449 , 
-0.946927 , -2.66191e-005 , -0.321449 , 
-0.946938 , 2.41723e-005 , -0.321416 , 
-0.946938 , 2.41723e-005 , -0.321416 , 
-0.946938 , 2.41723e-005 , -0.321416 , 
-0.94694 , 8.00439e-006 , -0.321411 , 
-0.94694 , 8.00439e-006 , -0.321411 , 
-0.94694 , 8.00439e-006 , -0.321411 , 
-0.94694 , -8.00908e-006 , -0.321411 , 
-0.94694 , -8.00908e-006 , -0.321411 , 
-0.94694 , -8.00908e-006 , -0.321411 , 
-0.946938 , -2.41723e-005 , -0.321416 , 
-0.946938 , -2.41723e-005 , -0.321416 , 
-0.946938 , -2.41723e-005 , -0.321416 , 
-0.946927 , 2.66191e-005 , -0.321449 , 
-0.946927 , 2.66191e-005 , -0.321449 , 
-0.946927 , 2.66191e-005 , -0.321449 , 
-0.946928 , -2.78974e-005 , -0.321445 , 
-0.946928 , -2.78974e-005 , -0.321445 , 
-0.946928 , -2.78974e-005 , -0.321445 , 
-0.946938 , 2.33698e-005 , -0.321416 , 
-0.946938 , 2.33698e-005 , -0.321416 , 
-0.946938 , 2.33698e-005 , -0.321416 , 
-0.94694 , 7.88022e-006 , -0.321411 , 
-0.94694 , 7.88022e-006 , -0.321411 , 
-0.94694 , 7.88022e-006 , -0.321411 , 
-0.98078 , 7.81276e-006 , -0.195119 , 
-0.98078 , 7.81276e-006 , -0.195119 , 
-0.98078 , 7.81276e-006 , -0.195119 , 
-0.980786 , -3.21608e-006 , -0.195087 , 
-0.980786 , -3.21608e-006 , -0.195087 , 
-0.980786 , -3.21608e-006 , -0.195087 , 
-0.980784 , -5.10991e-006 , -0.195097 , 
-0.980784 , -5.10991e-006 , -0.195097 , 
-0.980784 , -5.10991e-006 , -0.195097 , 
-0.980786 , 3.03591e-006 , -0.195089 , 
-0.980786 , 3.03591e-006 , -0.195089 , 
-0.980786 , 3.03591e-006 , -0.195089 , 
-0.980786 , 2.20115e-006 , -0.195086 , 
-0.980786 , 2.20115e-006 , -0.195086 , 
-0.980786 , 2.20115e-006 , -0.195086 , 
-0.98078 , -5.60548e-006 , -0.195119 , 
-0.98078 , -5.60548e-006 , -0.195119 , 
